"text","label"
"PATCH /api/fitness/tracker/29f4b221/settings HTTP/1.1
Host: health-tech-data.cloud-solutions.dev
Authorization: Bearer YpsL962BMOwHReNClIazqt8d
Content-Type: application/json
Accept: application/json
Origin: https://myfitness-dashboard.cloud-solutions.dev
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15
Content-Length: 41
Connection: keep-alive

{""dailyStepGoal"":12000,""notificationsEnabled"":false}","benign"
"OPTIONS /v3/orders/new HTTP/1.1
Host: orders.central-shopdomain.biz
Origin: https://dashboard.retailpartner-platform.net
Access-Control-Request-Method: POST
Access-Control-Request-Headers: content-type, authorization
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.5414.121 Mobile Safari/537.36
Accept: */*
Connection: close","benign"
"GET /static/v2/css/theme.css HTTP/1.1
Host: design-elements.devsite.eu
Accept: text/css,*/*;q=0.1
Accept-Encoding: br, gzip, deflate
Connection: keep-alive
Cookie: editor_session=9c7d8f122b34a8741a3e0c97; last_editor=admin42; preferences=color_scheme_dark
User-Agent: curl/7.88.1","benign"
"GET /images/logo.svg HTTP/1.1
Host: branding-assets.cloud-identity.ai
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: image/svg+xml,image/webp,image/apng,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
Referer: https://dashboard.cloud-identity.ai/welcome
Connection: keep-alive","benign"
"GET /resources/execute?exec_event=load_resources HTTP/1.1
Host: design-studio-mgmt.com
Accept: application/xml, text/xml
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1
Accept-Language: en-US
Connection: keep-alive
Accept-Encoding: gzip, deflate","benign"
"POST /api/v2/upload/data HTTP/1.1
Host: data-analysis-platform.io
Content-Type: application/x-www-form-urlencoded
Content-Length: 177
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: python-requests/2.27.1
Accept-Encoding: gzip, deflate
X-Forwarded-For: 203.0.113.56
Referer: https://data-analysis-platform.io/upload

dataset_name=market_studies_2024&description=Annual+market+analysis+data&extra_xml=%3CdatasetMetadata%3E%3Cauthor%3EJohn+Kelley%3C%2Fauthor%3E%3Cversion%3E1.2%3C%2Fversion%3E%3C%2FdatasetMetadata%3E","benign"
"PUT /api/v4/projects/7890ABC HTTP/1.1
Host: devtools.projecthub-dev.org
Authorization: Bearer ZXlKaGJHY2lPaUpJVXpJMU5pSjkuZXlKaGJHY2lPaUpJVXpJMU5pSXdNVFE1TVRsak9UVTNaRE00WlVFM05qSmtOV1ZrTlRReU1qSmtOakpsT0RVaUxDSnBjM01pT2lKaGJtUXVZMjl0T0RReU5qa3dNelF3TVRJME1EVXlNVEE1T0RnME1qSXpOVFk1TWwwPQ==
Accept: application/xml
Content-Type: application/xml
Cache-Control: no-cache
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G991U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36
Content-Length: 146
Connection: close

<project>
  <id>7890ABC</id>
  <title>Mobile App Redesign</title>
  <status>in_progress</status>
  <members>
    <member>alice@mail-provider.com</member>
    <member>bob@mail-provider.com</member>
  </members>
</project>","benign"
"GET /catalog/products/search?search=SELECT%20best%20option%20FROM%20list HTTP/1.1
Host: secure-user-portal.net
Accept: text/html
Accept-Language: en-US,en;q=0.9
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1
Cache-Control: no-store
Connection: keep-alive","benign"
"GET /news/archive/2019/august/update-on-data-privacy HTTP/1.1
Host: digital-rights-watch.net
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:80.0) Gecko/20100101 Firefox/80.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.7
Accept-Language: en-US,en;q=0.6
Accept-Encoding: gzip, deflate
Connection: keep-alive
Via: 1.1 varnish
Cache-Control: max-age=3600","benign"
"PUT /accounts/55545/preferences HTTP/1.1
Host: api.nature-photos.net
Content-Type: application/json
Accept: application/json
Origin: https://app.nature-photos.net
X-Requested-With: XMLHttpRequest
Authorization: Bearer mF_9.B5f-4.1JqM
Cache-Control: no-cache
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
Connection: close

{""preferences"":{""downloadQuality"":""high"",""autoBackup"":false,""language"":""fr-FR""}}","benign"
"HEAD /index.html HTTP/1.1
Host: portal.secure-user-portal.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cache-Control: max-age=0","benign"
"POST /checkout/preferences HTTP/1.1
Host: online-retail-store.biz
Content-Type: application/x-www-form-urlencoded
Content-Length: 35
Accept-Language: en-GB,en;q=0.8
Cookie: session=def456xyz789; cartId=2319
User-Agent: curl/7.85.0
Connection: keep-alive

gift_wrap=yes&delivery_speed=standard","benign"
"GET /recipes/%E1%88%88%E1%8B%AF%E1%8A%93%E1%8B%8D%E1%89%BD HTTP/1.1
Host: culinary-heritage.et
Accept: text/html
Accept-Language: am-ET,am;q=0.9,en-US;q=0.6,en;q=0.4
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36
Connection: keep-alive","benign"
"PUT /api/settings/user/5762 HTTP/1.1
Host: secure-user-portal.net
Authorization: Bearer 41a08e79a6d34feeabb17b9c25df876b
Accept: application/json
Content-Type: application/json
User-Agent: Mozilla/5.0 (Linux; Android 12; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.91 Mobile Safari/537.36
Content-Length: 218
Connection: keep-alive

{""userId"":5762,""preferences"":{""language"":""en-US"",""timezone"":""America/New_York"",""notifications"":{""email"":true,""sms"":false,""push"":true}},""privacySettings"":{""shareProfile"":false,""dataCollection"":true}}","benign"
"POST /user/create HTTP/1.1
Host: my-personal-blog-site.info
Content-Type: application/x-www-form-urlencoded
Content-Length: 123
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Connection: keep-alive
Origin: https://my-personal-blog-site.info
Referer: https://my-personal-blog-site.info/signup
User-Agent: curl/7.86.0

username=blog_writer_9&email=blog.writer9%40writinghub.info&password=WriteOn%402024&password_confirm=WriteOn%402024&terms_accepted=true","benign"
"GET /blog/posts/2024/05/earth-day-celebration.html HTTP/1.1
Host: reflective-thoughts.org
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
If-Modified-Since: Tue, 02 May 2023 08:17:45 GMT
Cache-Control: max-age=0
Connection: keep-alive
Accept-Language: en-gb,en;q=0.8","benign"
"GET /audio-library/classical/mozart-symphony40.flac HTTP/1.1
Host: audiophile-resources.ai
User-Agent: Python-urllib/3.11
Range: bytes=0-1023
Accept: audio/flac
Accept-Encoding: identity
Connection: close","benign"
"GET /app/profile/edit?id=user_profile_5 HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15
Accept: application/json
Accept-Language: en-US,en;q=0.8
Referer: https://api.cloud-data-services.ai/app/dashboard
Connection: close","benign"
"DELETE /api/v4/forum/threads/2849 HTTP/1.1
Host: community.game-dev-forum.org
Authorization: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.abcdef.ghijkl
X-Confirm-Delete: true
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1
Accept: application/json
Referer: https://community.game-dev-forum.org/threads/2849
Cache-Control: no-cache","benign"
"GET /api/v4/data/market-summary?region=us HTTP/1.1
Host: data.market-analytics.ai
User-Agent: Mozilla/5.0 (Linux; Android 12; SM-F926U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.5249.61 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Accept: application/json
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US
Connection: keep-alive
X-Forwarded-For: 66.249.66.1","benign"
"GET /products/electronics/smartphones HTTP/1.1
Host: neo-tech-gadgets.biz
Connection: keep-alive
Accept: text/html,application/xhtml+xml
Cookie: visitor_id=guest45xy; cart_items=2; session=ghlk12kl567
Accept-Language: en-US,en;q=0.8
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.127 Mobile Safari/537.36","benign"
"GET /search/results?query=montagne HTTP/1.1
Host: explore-travel-guides.net
Accept: application/json, text/javascript, */*; q=0.01
Accept-Language: fr-CH, fr;q=0.9, en;q=0.8, de;q=0.7, *;q=0.5
User-Agent: curl/7.86.0
X-Requested-With: XMLHttpRequest
Connection: close","benign"
"GET /data/v2/items/search?category=books&availability=in_stock HTTP/1.1
Host: api.cloud-data-services.ai
Accept: application/json
X-Requested-With: XMLHttpRequest
Authorization: Bearer 1a2b3c4d5e6f7890abcdef1234567890
Origin: https://dashboard.cloud-data-services.ai
Connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_3_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Safari/605.1.15
Cache-Control: no-cache
Accept-Encoding: gzip, deflate, br","benign"
"GET /settings/account HTTP/1.1
Host: accounts-backend.cloud-net.tech
Accept: application/json
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9
Accept-Encoding: gzip, deflate
X-Forwarded-For: 192.168.100.101
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.87 Mobile Safari/537.36","benign"
"POST /news/interview/980/comment HTTP/1.1
Host: global-tech-trends.io
User-Agent: Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Content-Type: application/x-www-form-urlencoded
Content-Length: 69
Referer: https://global-tech-trends.io/news/interview/980
Connection: close

author_name=&comment_text=Very+insightful+interview.+Looking+forward+to+more+industry+updates.","benign"
"GET /api/v3/movies/search?title=award+winning+drama+exploring+themes+of+family+legacy+loss+and+reconciliation+set+against+the+backdrop+of+rural+Japan HTTP/1.1
Host: cineverse-streaming.net
User-Agent: python-requests/2.28.1
Accept: application/json, text/plain, */*
Connection: keep-alive","benign"
"POST /api/v2/documents/multi-upload HTTP/1.1
Host: secure-doc-storage.net
Content-Type: multipart/form-data; boundary=----MyBoundary123456789
Content-Length: 612
Connection: close
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:97.0) Gecko/20100101 Firefox/97.0
Accept: application/json, text/plain, */*
X-CSRF-Token: G7b5m9HkQ21qN5jU
Referer: https://secure-doc-storage.net/dashboard/upload
Cookie: session=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9

------MyBoundary123456789
Content-Disposition: form-data; name=""report_file""; filename=""Q1_Financial_Report.pdf""
Content-Type: application/pdf

<binary pdf data>
------MyBoundary123456789
Content-Disposition: form-data; name=""summary_file""; filename=""Summary.docx""
Content-Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document

<binary docx data>
------MyBoundary123456789
Content-Disposition: form-data; name=""supplementary_file""; filename=""data_sheet.xlsx""
Content-Type: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet

<binary xlsx data>
------MyBoundary123456789--","benign"
"PATCH /api/v3/users/d4f7c2 HTTP/1.1
Host: user-profile-hub.dev
Authorization: Bearer QWxhZGRpbjpPcGVuU2VzYW1lMTIz
Content-Type: application/merge-patch+json
User-Agent: curl/7.85.0
Accept: */*
Content-Length: 31

{""phone"":""+1-415-555-0132""}","benign"
"POST /newsletter/subscribe HTTP/1.1
Host: updates.fast-news-alerts.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 56
Connection: keep-alive
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:110.0) Gecko/20100101 Firefox/110.0
Accept-Language: en-US,en;q=0.7
DNT: 1

email=peter.parker%40fast-news-alerts.org&redirect_uri=%2Fthank-you","benign"
"POST /user/posts/new HTTP/1.1
Host: app.software-craftsmanship.dev
User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)
Content-Type: application/x-www-form-urlencoded
Accept: */*
Content-Length: 148
Connection: keep-alive

content=Sharing+a+snippet+of+JS+that+selects+elements%3A+var+items+%3D+document.querySelectorAll(%27.list-item%27)%3B+Does+this+work+for+all+modern+browsers%3F","benign"
"GET /robots.txt HTTP/1.1
Host: smart-city-sensors.net
User-Agent: SensorDataBot/1.1 (+http://smartcitysensors.net/botinfo)
Accept: text/plain
Accept-Language: es-ES,es;q=0.9
Connection: close","benign"
"POST /checkout/confirm HTTP/1.1
Host: online-retail-portal.biz
Content-Type: application/x-www-form-urlencoded
Content-Length: 112
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15
Origin: https://online-retail-portal.biz
Cache-Control: no-cache

product_id=987654321&quantity=2&promo_code=SUMMER2024&csrf_token=fb5c2d934a9b7e29&timestamp=1685611230&return_url=%2Forder%2Fsummary","benign"
"GET /api/v1/notifications?unread_only=true HTTP/1.1
Host: mobile-sync-service.devopscloud.tech
Accept: application/json
App-Secret: da98f5ec154a42eb8a3fdf4e0d6ca1f5
User-Agent: curl/7.88.1
Connection: close","benign"
"POST /api/v1/notes HTTP/1.1
Host: cloud-notes-hub.net
Authorization: Bearer S98k2J0kdfu7E2VpxN8LMopQ6ZbXcCif
Content-Type: application/json
Accept: application/json
Cache-Control: no-cache
User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 7 Pro) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.5790.146 Mobile Safari/537.36
Content-Length: 178
Connection: keep-alive

{""noteId"": ""n9876543"", ""content_b64"": ""VGhpcyBpcyBhIHNhbXBsZSBub3RlIGZyb20gdXNlci4gTm90ZSBkb2N1bWVudGF0aW9ucyBjaGVjay4="", ""tag"": ""work"", ""createdAt"": ""2024-06-06T11:45:30Z""}","benign"
"POST /newsletter HTTP/1.1
Host: sleekgadgetreviews.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 35
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml
Connection: keep-alive
Referer: https://sleekgadgetreviews.com/newsletter
Origin: https://sleekgadgetreviews.com

email=joshua.morris%2Btech%40mailbox.org","benign"
"POST /api/v2/orders/place HTTP/1.1
Host: api.cloud-data-services.ai
Authorization: Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6IjY1In0.zl32pr.XyZ_I5N7GsH4
Content-Type: application/json
Accept: application/json
Origin: https://cloud-data-services.ai
X-Requested-With: FetchAPIClient
X-CSRF-Token: 91fa3c76fe015cbf8dae
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.89 Mobile Safari/537.36

{""productId"": 2109, ""quantity"": 3, ""paymentMethod"": ""credit_card""}","benign"
"GET /user/profile/settings HTTP/1.1
Host: secure-user-portal.net
Accept: text/html,application/xhtml+xml
Accept-Encoding: br, gzip, deflate
Accept-Language: en-US,en;q=0.8
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.5195.127 Safari/537.36
Cookie: session_id=3fi2n5q8r7wms9b0d0pe5g7v75
Connection: keep-alive
Referer: https://secure-user-portal.net/dashboard","benign"
"GET /robots.txt HTTP/1.1
Host: urban-farming-network.net
User-Agent: GrowTrackerBot/1.8 (+https://urban-farming-network.net/bot)
Accept-Encoding: gzip
DNT: 1
Connection: keep-alive","benign"
"GET /features/2024/mountains-for-beginners HTTP/1.1
Host: outdoors-explorer.org
Connection: keep-alive
Accept: text/html,application/xhtml+xml,application/xml;q=0.7,image/avif,image/webp,*/*;q=0.5
Referer: https://outdoors-explorer.org/features
Accept-Language: en-US,en;q=0.6
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15","benign"
"GET /gallery/photos?album=summer_vacation&year=2023&resolution=1080p&sort=upload_date_desc&include_favorites=true&filter_location=hawaii&min_likes=100&max_likes=1000&page=3&per_page=30&format=jpeg HTTP/1.1
Host: vibrant-views-photo.co
Cache-Control: max-age=0
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.7
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6 Mobile/15E148 Safari/604.1","benign"
"GET /blog/article/view/2024/06/travel-tips HTTP/1.1
Host: my-personal-blog-site.info
Accept: text/html
Accept-Language: en-CA,en;q=0.8
Connection: keep-alive
Cookie: session_token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9; visitor_id=11358274; theme=light-mode
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1","benign"
"HEAD /index.html HTTP/1.1
Host: secure-user-portal.net
User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)
Accept-Encoding: gzip
Connection: close
Cache-Control: max-age=0","benign"
"GET /shop/offers/clearance-sales?page=2 HTTP/1.1
Host: metropolitan-retail-outlet.biz
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: text/html
Accept-Encoding: br,gzip,deflate
Referer: https://metropolitan-retail-outlet.biz/shop
Connection: keep-alive","benign"
"GET /robots.txt HTTP/1.1
Host: metadata-harvesters.net
User-Agent: GenericCrawlerBot/3.4 (+http://metadata-harvesters.net/bot-info)
Accept: text/plain,*/*
Connection: close","benign"
"GET /assets/css/print-theme.css HTTP/1.1
Host: healthy-life-style.net
Accept: text/css,*/*;q=0.1
User-Agent: aria2/1.36.0
Accept-Language: en-US,en;q=0.5
Connection: close","benign"
"POST /api/upload HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: Python-urllib/3.11
Accept: application/json
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryyyqLeQp9qXqFshvt
Content-Length: 659
Connection: close
Authorization: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9

------WebKitFormBoundaryyyqLeQp9qXqFshvt
Content-Disposition: form-data; name=""document""; filename=""annual_summary.pdf""
Content-Type: application/pdf

%PDF-1.6
% Annual summary placeholder PDF
%%EOF
------WebKitFormBoundaryyyqLeQp9qXqFshvt
Content-Disposition: form-data; name=""year""

2023
------WebKitFormBoundaryyyqLeQp9qXqFshvt
Content-Disposition: form-data; name=""submitter""

Data Analysis Team
------WebKitFormBoundaryyyqLeQp9qXqFshvt--","benign"
"GET /api/v2/products/electronics/9821 HTTP/1.1
Host: online-retail-store.biz
Accept: application/json
Authorization: Token 71a3fc986afb4327bc9fde2510ab6724
User-Agent: Mozilla/5.0 (Linux; Android 12; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.130 Mobile Safari/537.36
Accept-Language: en-GB,en;q=0.8
Connection: keep-alive","benign"
"POST /accounts/settings/privacy/update HTTP/1.1
Host: my-personal-blog-site.info
Content-Type: application/json
Accept: application/json
Origin: https://my-personal-blog-site.info
X-Requested-With: FetchAPIClient
Authorization: Bearer eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9...9g4V
X-CSRF-Token: 5ecf9a826d2149ab940998c0b0f86d73
Content-Length: 56

{""userId"":192,""privacy"":{""profileVisibility"":""friends_only""}}","benign"
"GET /robots.txt HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Safari/605.1.15
Accept: text/plain
Accept-Encoding: gzip, deflate
Connection: close","benign"
"GET /article/read?id=post_20230419abc HTTP/1.1
Host: tech-thoughts.blogosphere.info
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1
Connection: keep-alive","benign"
"OPTIONS /api/v2/items HTTP/1.1
Host: secure-user-portal.net
User-Agent: curl/7.81.0
Accept: */*
X-Forwarded-For: 192.168.10.41
Connection: close","benign"
"POST /my-account/profile HTTP/1.1
Host: online-retail-store.biz
Content-Type: application/x-www-form-urlencoded
Content-Length: 112
Origin: https://online-retail-store.biz
Referer: https://online-retail-store.biz/my-account/profile
Cookie: user_sid=7643ed8bf22369a1; cart_id=11223344
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1
Accept-Encoding: br,gzip,deflate
Accept-Language: en-US,en;q=0.9
Connection: keep-alive

display_name=Elena+Martinez&bio=Shop+owner+and+craft+enthusiast.&website_url=https%3A%2F%2Felena-crafts.store&location=Barcelona%2C+Spain","benign"
"GET /api/items/latest?limit=25&callback=processData HTTP/1.1
Host: api.cloud-data-services.ai
Connection: keep-alive
Accept: application/javascript, text/javascript, */*
Origin: https://client.cloud-data-services.ai
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/112.0
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Accept-Encoding: gzip, deflate","benign"
"GET /swagger/v2/swagger.json HTTP/1.1
Host: api.cloud-data-services.ai
Accept: application/json
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15
Accept-Encoding: gzip, deflate, br
Connection: close","benign"
"POST /api/v1/orders/new HTTP/1.1
Host: secure-user-portal.net
Connection: keep-alive
Content-Type: application/xml
Content-Length: 132
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36
Accept: application/xml, text/xml, */*
Referer: https://secure-user-portal.net/orders

<order>
  <customerId>84275</customerId>
  <items>
    <item id=""A127"" quantity=""2"" />
    <item id=""B204"" quantity=""1"" />
  </items>
  <shipping>standard</shipping>
</order>","benign"
"POST /user/password/forgot HTTP/1.1
Host: my-personal-blog-site.info
Content-Type: application/x-www-form-urlencoded
Content-Length: 38
Connection: close
Accept: text/html,application/xhtml+xml
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
User-Agent: curl/7.85.0

email=laura.hendrix%40blogmail.info","benign"
"OPTIONS /api/v1/inventory/items/62459 HTTP/1.1
Host: api-retail-platform.io
Origin: https://seller.marketplace-center.net
Access-Control-Request-Method: PUT
Access-Control-Request-Headers: content-type, x-custom-header, x-api-key
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:112.0) Gecko/20100101 Firefox/112.0
Accept: */*
Pragma: no-cache
Cache-Control: no-cache
Connection: keep-alive","benign"
"GET /downloads/graphics/backgrounds-v14.avif HTTP/1.1
Host: digital-asset-marketplace.co
Accept: image/avif,image/webp,*/*
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1
Accept-Language: en-US,en;q=0.9
Cache-Control: no-cache
Connection: keep-alive","benign"
"POST /newsletter/subscribe HTTP/1.1
Host: daily-news-digest.info
Content-Type: application/x-www-form-urlencoded
Content-Length: 89
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1
Referer: https://daily-news-digest.info/
Connection: keep-alive

email=lucas.mills%40mailservice.net&csrf_token=c5a08b81d947249e&form_id=newsletterSub&timestamp=1685616455&return_url=%2Fthank-you","benign"
"GET /whitepapers/2024/urban_development_report.pdf HTTP/1.1
Host: urban-planning-solutions.ai
Accept: application/pdf
Referer: https://urban-planning-solutions.ai/whitepapers/2024/
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Safari/605.1.15
Accept-Language: en-US,en;q=0.9
Connection: close","benign"
"PUT /api/data/item123 HTTP/1.1
Host: enterprise-logistics.net
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:114.0) Gecko/20100101 Firefox/114.0
Content-Type: text/plain
Content-Length: 44
Accept-Language: en-GB,en;q=0.9
X-CSRF-Token: 3N9lQp5XYT_wMB2oUdIxBw
Connection: keep-alive

Update: status set to 'in transit' as of today.","benign"
"POST /session/logout HTTP/1.1
Host: my-personal-blog-site.info
Connection: keep-alive
Referer: https://my-personal-blog-site.info/dashboard
Cookie: blog_session=2b7de590e4d34eea9a96bb55e2f32c19
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Safari/605.1.15
Content-Length: 0","benign"
"GET /gallery/photos/holiday/2023/italy-beach.jpeg HTTP/1.1
Host: wanderlust-photoarchive.info
Accept-Encoding: br, gzip, deflate
Accept: image/webp,image/apng,image/*,*/*;q=0.8
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36
Referer: https://wanderlust-photoarchive.info/gallery
Connection: keep-alive","benign"
